[*] ORACLE METER ACTIVE: Sniffing Shadow Systems...
[94m[ORACLE] NEUTRAL | Power: 9.19 | BTC: 69780.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 78.94 | BTC: 69700.12[0m
[94m[ORACLE] NEUTRAL | Power: -43.18 | BTC: 69700.01[0m
[94m[ORACLE] NEUTRAL | Power: 36.06 | BTC: 69700.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.31 | BTC: 69700.01[0m
[94m[ORACLE] NEUTRAL | Power: 37.1 | BTC: 69700.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.42 | BTC: 69700.0[0m
[94m[ORACLE] NEUTRAL | Power: -8.27 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: 4.59 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: -16.65 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: -16.28 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: 10.22 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: -25.72 | BTC: 69696.06[0m
[94m[ORACLE] NEUTRAL | Power: -8.23 | BTC: 69696.06[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -63.01 | BTC: 69696.05[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -69.11 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: 9.55 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: -11.14 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: 1.46 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: -42.58 | BTC: 69696.06[0m
[94m[ORACLE] NEUTRAL | Power: -31.3 | BTC: 69696.05[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.36 | BTC: 69696.05[0m
[94m[ORACLE] NEUTRAL | Power: 23.97 | BTC: 69697.79[0m
[94m[ORACLE] NEUTRAL | Power: 18.03 | BTC: 0.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.29 | BTC: 69697.79[0m
[94m[ORACLE] NEUTRAL | Power: -15.71 | BTC: 69697.79[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.4 | BTC: 69697.78[0m
[94m[ORACLE] NEUTRAL | Power: 6.87 | BTC: 69695.41[0m
[94m[ORACLE] NEUTRAL | Power: 1.52 | BTC: 69695.41[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.88 | BTC: 69695.4[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.65 | BTC: 69695.41[0m
[94m[ORACLE] NEUTRAL | Power: 43.74 | BTC: 69695.41[0m
[94m[ORACLE] NEUTRAL | Power: -38.29 | BTC: 0.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -81.46 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 43.45 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.37 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.21 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -7.06 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 31.39 | BTC: 69706.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.04 | BTC: 69706.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.2 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -12.43 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -26.39 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 71.15 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -42.11 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.47 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -35.71 | BTC: 69706.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 68.13 | BTC: 69706.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.75 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 29.07 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 36.98 | BTC: 69706.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 55.2 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -40.49 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -10.42 | BTC: 69706.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.67 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 25.67 | BTC: 69706.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.22 | BTC: 69706.18[0m
[94m[ORACLE] NEUTRAL | Power: -8.4 | BTC: 69706.18[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -72.92 | BTC: 69706.18[0m
[94m[ORACLE] NEUTRAL | Power: -29.1 | BTC: 69706.18[0m
[94m[ORACLE] NEUTRAL | Power: -31.76 | BTC: 69706.18[0m
[94m[ORACLE] NEUTRAL | Power: 14.38 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 36.01 | BTC: 69706.18[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.55 | BTC: 69706.18[0m
[94m[ORACLE] NEUTRAL | Power: 25.39 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -44.92 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 16.69 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -17.67 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 0.53 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 40.42 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 1.12 | BTC: 69706.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.0 | BTC: 0.0[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 61.74 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: 2.19 | BTC: 69706.16[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -45.61 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -3.11 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -9.64 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -34.77 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 12.86 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 27.87 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 64.05 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -3.22 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 30.99 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -21.62 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 3.69 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 9.03 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -18.84 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 16.17 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 32.36 | BTC: 0.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.74 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 43.81 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 36.85 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -43.44 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 2.1 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 5.97 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -16.81 | BTC: 69706.16[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.12 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 3.78 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -10.59 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 21.79 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: 35.39 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 72.66 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -9.01 | BTC: 69706.17[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.36 | BTC: 69706.17[0m
[94m[ORACLE] NEUTRAL | Power: -5.13 | BTC: 69706.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -50.06 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -12.69 | BTC: 69706.16[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 79.93 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: -2.53 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 12.51 | BTC: 69706.16[0m
[94m[ORACLE] NEUTRAL | Power: 13.25 | BTC: 69706.17[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.42 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: -42.01 | BTC: 69702.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.32 | BTC: 0.0[0m
[94m[ORACLE] NEUTRAL | Power: 27.0 | BTC: 69702.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -47.34 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: -37.67 | BTC: 69702.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.71 | BTC: 69702.28[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -68.86 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: 2.4 | BTC: 69702.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -46.22 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: -18.24 | BTC: 69702.29[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.24 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: 38.26 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: 3.82 | BTC: 69702.28[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -74.08 | BTC: 69702.29[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.98 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: -3.84 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: 13.3 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: -20.65 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: -9.95 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: 5.88 | BTC: 69702.28[0m
[94m[ORACLE] NEUTRAL | Power: 29.12 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: 14.65 | BTC: 69702.29[0m
[94m[ORACLE] NEUTRAL | Power: -3.62 | BTC: 69697.11[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 67.73 | BTC: 69695.41[0m
[94m[ORACLE] NEUTRAL | Power: 29.25 | BTC: 69689.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -48.04 | BTC: 69689.09[0m
[94m[ORACLE] NEUTRAL | Power: -42.69 | BTC: 69689.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -66.01 | BTC: 69689.09[0m
[94m[ORACLE] NEUTRAL | Power: -7.1 | BTC: 69689.1[0m
[94m[ORACLE] NEUTRAL | Power: 10.63 | BTC: 69689.1[0m
[94m[ORACLE] NEUTRAL | Power: 10.97 | BTC: 69687.59[0m
[94m[ORACLE] NEUTRAL | Power: 14.43 | BTC: 69687.59[0m
[94m[ORACLE] NEUTRAL | Power: -13.67 | BTC: 69687.59[0m
[94m[ORACLE] NEUTRAL | Power: -39.69 | BTC: 69687.6[0m
[94m[ORACLE] NEUTRAL | Power: 37.7 | BTC: 69687.22[0m
[94m[ORACLE] NEUTRAL | Power: -14.69 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: 39.15 | BTC: 69684.79[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 76.43 | BTC: 69679.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.7 | BTC: 69679.08[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.61 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: 38.47 | BTC: 69679.09[0m
[94m[ORACLE] NEUTRAL | Power: 15.66 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: 0.89 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: 1.8 | BTC: 69679.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.35 | BTC: 69679.09[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.53 | BTC: 69679.09[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 58.7 | BTC: 69679.09[0m
[94m[ORACLE] NEUTRAL | Power: -16.49 | BTC: 69679.09[0m
[94m[ORACLE] NEUTRAL | Power: 8.17 | BTC: 69679.09[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.22 | BTC: 69679.09[0m
[94m[ORACLE] NEUTRAL | Power: 34.09 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: 34.19 | BTC: 69684.79[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 49.77 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: 30.95 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: 16.71 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: -28.19 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: 9.22 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: -8.56 | BTC: 69684.78[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.52 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: -6.91 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: -11.87 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: -5.91 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: 42.28 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: 24.17 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: 34.88 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: 29.3 | BTC: 69684.78[0m
[94m[ORACLE] NEUTRAL | Power: -27.3 | BTC: 69684.79[0m
[94m[ORACLE] NEUTRAL | Power: 30.57 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: -31.64 | BTC: 69679.08[0m
[94m[ORACLE] NEUTRAL | Power: -9.85 | BTC: 69676.31[0m
[94m[ORACLE] NEUTRAL | Power: -32.72 | BTC: 69676.31[0m
[94m[ORACLE] NEUTRAL | Power: 44.91 | BTC: 69676.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.61 | BTC: 69676.31[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 60.78 | BTC: 69676.32[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 46.33 | BTC: 69676.32[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.89 | BTC: 69676.31[0m
[94m[ORACLE] NEUTRAL | Power: 8.69 | BTC: 69675.56[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -74.83 | BTC: 69675.56[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -58.93 | BTC: 69675.56[0m
[94m[ORACLE] NEUTRAL | Power: -13.99 | BTC: 69675.56[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -54.97 | BTC: 69675.57[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -55.76 | BTC: 69675.56[0m
[94m[ORACLE] NEUTRAL | Power: 14.2 | BTC: 69670.22[0m
[94m[ORACLE] NEUTRAL | Power: 11.05 | BTC: 69667.46[0m
[94m[ORACLE] NEUTRAL | Power: -5.32 | BTC: 69666.66[0m
[94m[ORACLE] NEUTRAL | Power: -6.7 | BTC: 69666.66[0m
[94m[ORACLE] NEUTRAL | Power: -24.06 | BTC: 69666.67[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 54.95 | BTC: 69666.66[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 50.41 | BTC: 69666.66[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.31 | BTC: 69666.67[0m
[94m[ORACLE] NEUTRAL | Power: -41.62 | BTC: 69666.31[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -67.42 | BTC: 69663.3[0m
[94m[ORACLE] NEUTRAL | Power: 42.55 | BTC: 69663.31[0m
[94m[ORACLE] NEUTRAL | Power: 2.77 | BTC: 69663.3[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 52.39 | BTC: 69663.3[0m
[94m[ORACLE] NEUTRAL | Power: 7.59 | BTC: 69663.3[0m
[94m[ORACLE] NEUTRAL | Power: 4.12 | BTC: 69654.49[0m
[94m[ORACLE] NEUTRAL | Power: -13.6 | BTC: 69658.28[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 81.69 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: 4.07 | BTC: 69660.96[0m
[94m[ORACLE] NEUTRAL | Power: 43.92 | BTC: 69660.97[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.92 | BTC: 69660.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -49.44 | BTC: 69660.97[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -53.73 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: -40.24 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: 10.49 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: 44.79 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: 27.66 | BTC: 69660.96[0m
[94m[ORACLE] NEUTRAL | Power: -33.49 | BTC: 69660.96[0m
[94m[ORACLE] NEUTRAL | Power: 11.18 | BTC: 69660.96[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -52.35 | BTC: 69660.97[0m
[94m[ORACLE] NEUTRAL | Power: -31.06 | BTC: 69667.84[0m
[94m[ORACLE] NEUTRAL | Power: 25.8 | BTC: 69667.84[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 48.76 | BTC: 69667.85[0m
[94m[ORACLE] NEUTRAL | Power: 2.29 | BTC: 69667.85[0m
[94m[ORACLE] NEUTRAL | Power: -30.26 | BTC: 69667.84[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -73.22 | BTC: 69667.84[0m
[94m[ORACLE] NEUTRAL | Power: -28.3 | BTC: 69667.84[0m
[94m[ORACLE] NEUTRAL | Power: -19.19 | BTC: 69660.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -75.83 | BTC: 69660.0[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -51.57 | BTC: 69659.99[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 87.09 | BTC: 69660.0[0m
[94m[ORACLE] NEUTRAL | Power: -22.86 | BTC: 69660.0[0m
[94m[ORACLE] NEUTRAL | Power: 19.99 | BTC: 69659.99[0m
[94m[ORACLE] NEUTRAL | Power: 1.97 | BTC: 69659.99[0m
[94m[ORACLE] NEUTRAL | Power: -4.94 | BTC: 69656.42[0m
[94m[ORACLE] NEUTRAL | Power: -5.6 | BTC: 69649.9[0m
[94m[ORACLE] NEUTRAL | Power: -42.37 | BTC: 69649.9[0m
[94m[ORACLE] NEUTRAL | Power: 27.56 | BTC: 69649.9[0m
[94m[ORACLE] NEUTRAL | Power: -11.35 | BTC: 69647.11[0m
[94m[ORACLE] NEUTRAL | Power: 13.15 | BTC: 69606.0[0m
[94m[ORACLE] NEUTRAL | Power: 1.21 | BTC: 69603.96[0m
[94m[ORACLE] NEUTRAL | Power: -14.2 | BTC: 69604.67[0m
[94m[ORACLE] NEUTRAL | Power: -13.63 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: 6.61 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: -18.6 | BTC: 69609.53[0m
[94m[ORACLE] NEUTRAL | Power: 4.23 | BTC: 69609.52[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -80.06 | BTC: 69609.53[0m
[94m[ORACLE] NEUTRAL | Power: -0.31 | BTC: 69609.53[0m
[94m[ORACLE] NEUTRAL | Power: 21.43 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: 14.74 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: -37.09 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: -40.08 | BTC: 69609.52[0m
[94m[ORACLE] NEUTRAL | Power: 35.06 | BTC: 69609.53[0m
[94m[ORACLE] NEUTRAL | Power: 22.82 | BTC: 69609.52[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 63.2 | BTC: 69609.53[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 88.74 | BTC: 69621.73[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 47.74 | BTC: 69621.73[0m
[94m[ORACLE] NEUTRAL | Power: -5.13 | BTC: 69621.73[0m
[94m[ORACLE] NEUTRAL | Power: 29.39 | BTC: 69621.73[0m
[94m[ORACLE] NEUTRAL | Power: -19.76 | BTC: 69608.05[0m
[94m[ORACLE] NEUTRAL | Power: 32.76 | BTC: 69608.05[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -61.0 | BTC: 69608.06[0m
[94m[ORACLE] NEUTRAL | Power: -33.55 | BTC: 69608.05[0m
[94m[ORACLE] NEUTRAL | Power: 12.02 | BTC: 69608.05[0m
[94m[ORACLE] NEUTRAL | Power: 37.63 | BTC: 69608.06[0m
[94m[ORACLE] NEUTRAL | Power: 20.31 | BTC: 69606.1[0m
[94m[ORACLE] NEUTRAL | Power: 1.66 | BTC: 69607.97[0m
[94m[ORACLE] NEUTRAL | Power: 12.16 | BTC: 69607.98[0m
[94m[ORACLE] NEUTRAL | Power: 36.52 | BTC: 69608.02[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -59.12 | BTC: 69608.01[0m
[92m[ORACLE] !!! MASSIVE PUMP INBOUND !!! (PROMETHEUS-L1 SIGNAL) | Power: 53.92 | BTC: 69608.01[0m
[94m[ORACLE] NEUTRAL | Power: 26.83 | BTC: 69608.01[0m
[94m[ORACLE] NEUTRAL | Power: 16.13 | BTC: 69608.02[0m
[94m[ORACLE] NEUTRAL | Power: -43.97 | BTC: 69608.02[0m
[94m[ORACLE] NEUTRAL | Power: 31.78 | BTC: 69608.02[0m
[94m[ORACLE] NEUTRAL | Power: 7.34 | BTC: 69608.01[0m
[91m[ORACLE] !!! DANGER: DUMP DETECTED !!! (SILENT-WHISPER LEAK) | Power: -62.59 | BTC: 69608.01[0m
[94m[ORACLE] NEUTRAL | Power: 21.24 | BTC: 69618.47[0m
